COLLEGE SCHEDULES MUSIC SERIES

ALENDA LUX UBI The Davidsonian ORTA OTTS LECTURES WILL CONTINUE LIBERTAS Volume XXX DAVIDSON COLLEGE, DAVIDSON, N. C. THURSDAY, OCTOBER
Wilson is a member of the Sigma Chi fraternity and Teensy Hodges a member of the Kappa Alpha fraternity.

Grouped above are the five new faculty members of Davidson College. They are, left to right: Dr. J. W. Reid,
Geography and Geology; Professor D. Thompson, History; Mr. P. S. Siegle, Psychology; Dr. J. B. Gallent, Chemistry; and Mr. H.
M. Morrison, Physics.

The cheerleaders saw their first action at Winston-Salem in the Davidson-Duke game. Wayman complimented the cheerleaders and also the Davidson
students upon their spirit. Wayman says that another pep meeting after the Rollins game will be held Friday night and
says that he doesn’t expect to see any vacant seats.

The Otts Lectures are a series of addresses given from time to time by distinguished speakers from all over the
country. In 1893 Rev. J. M. Otts, D.D., L.L.D., gave the college an endowment the income from which is to
be used to secure such speakers. The purpose of the course of lectures is to familiarize Davidson students with the
defenses of Christianity against current heresies. The course of lectures was given by Dr. John R. Mott in 1940.

In a private interview with the Davidsonian, Judge McCoy announced that an entirely different system of regulating and punishing the
unruly members of the freshman class has been necessitated by changes caused by war restrictions and other factors. Since rationing
forces most men to remain on campus anyhow, campus policing would have little or no effect on the frosh. New
penalties under consideration are now before the Executive Committee of the College for approval, and Judge McCoy expressed the hope
that they will be in effect soon.

Statistics on circulation for the college library indicate that Davidson students do not show marked originality in the books they
read most. Dr. Chalmers, Davidson college librarian, announced recently that almost invariably the first ten books on the list for
the nation as a whole are the first ten books on the Davidson list.Here is the cleaned OCR text, preserving
the original meaning and punctuation:

---

cour fea a tan Gray Memorial Stadium when = P ; ' Pye oe Ta F =F for all tastes.
They combine heavier : yey ) » fa whole are le most read vo , it ; : Uc 2
ay C . ilteen em eceived contracts yonors in philosophy. members at regular intervals on the ; gies the “Blue
Devils” kicked-off, Bray. || “sAfee of Wellesley College and j are ay iyedal | : ; aveller /classical music with
their own ar f the culprits, and for |! our library. ; ; aE oF Tike 4 when the government
raised Davic Dr. Mackay is a world traveller progress .O e ‘ vy the wors hat *‘( Sol's” I his
time t.-C a a y 1 . : | ravictedeos eke pect to | Most Popular sas ooo tails Nd
| bolt ; £ ommander of ons quota to ninety-five land author whose books have had a |fangements of popular
songs by freshmen cc “ ¢ res veasy Tat ' as are ‘ ’ . 4 ¥ i paneaar ananeniealne
‘Sh For the year 1941-’42, the most | querors, wind and rain, could do,/] he Women’s U. S: Naval. Re-
Vacancies wide circulation in both the United | modern composers, such as “Rhap- upperclassmen, 4 aa ? rn , |
: nae “Apology”, found in Patterns popular non-curricular books s-here | the Salem ‘lissies let their mascara | erve, Dr.
Isaiah Bowman, presi Physical disabilities, graduation, [States and in England. One ‘of loody in Blue and “Smoke—Gets In y0e t
’ a | , ° @ an, . | ) 6 . s in Kise : lwere as follows: Hemingway:
For | q fecttic; Pee vase t| ‘ it nd other causes created five va-|his. recent works, “A “Preface to
Baga Living, freshman English—text- : meee UNip) arnic icir tresses droop and 5 : and oth a \ YF s
5 Your Eyes”. e k s among other penalties | Whom-the Bell Tolls; Knight: This | really gave old D.C.
some support | lent of Johns Hopkins Univer- cancies among the eighty men taking | Theology” composed the Sprunt |
Ase é ‘ yook, are amo ‘ ally gi i some po Hs ) : | See lanned by the
€ourt-under its new | Above All; Steen: The Sun is My Ali th 4 ' | ity, and President Frank
Gra- |} advanced k.O.F.C. ‘Fhese five posi- | Lectures at Union Seminary in | ie nphonietta de ~¢ - d
er HE Fame . 10 and { ' } » nce eae > | Undoing; Cronin: The Keys To The
| Honig eee tions were filled by R. B. Bobbitt, ; Richmond in 1940. ast on the list of Concert
fea et-up Ly | 1am of the Universit y of North tions were filled by As set- ie } .
r { } a 4 o 7 7 . 4 a Strict Rules | Kingdom; ell: Swamp Water; | their
dates, driven indoors by more y orth Cop sBrockinini ee He Dimmnocles| tures is a select symphony orchestra The Court
is also considering, as Shirer: Berlin Diary; Marquant: H./ threatening clouds ate a picnic larolina. |.<Icctart, anv. My G.-Sanders. 1
| made up of seventeen musicians who e oO s als UC . 9 i 2 v F nenaloveton all
freshmen coming |M. Pulham, Esq.; Valtin: Out of the supper in the beautiful new dining \ Shortly after the above
five men D 1 65 J oO h n S to nN jplay in New York Symphony Or- before it
for misdemeanors, memor- | Night; Steinbeck Pilates Cl Weett? |ail at Galen Gollegeutccananct tnt | WCTS ABER OULINE. HE BONGr
MBE pepesirass It is known as the Biart : Sa) ; | Hilton: Random Harvest | H ] bi »
a led additional all : article . 2c s 1 ” awarded additional .contracts—te a . izing the articles of
the sections 0 ming was “nil” ; ansportation | OD I {Sym honietta ¢ clude errariaheofetheesuident | Of the required
reading, the Apo- uns is ind transportation | e james : RIOT Chirac iiicthe aroun ODS | e€a Ss sun
a phonietta and includes on its aCOns ( : ; ‘Sis F ote 1 th “Honor |crypha was. the most
read. volume, ) of any sort was «dificult. Indec d,| : fee | program most of the well known Body
referred to as the one , “ ® | « té f f 4AT Ca, ‘S é anil anion thecex
tailing esto followed by Leider’s British Drama. | many of the prospective dates of the, n n u a nN
a New Cadats Cc oOo as Ss symphonies that are played today. Systemm”. Fo 105 an — 5 me ee
: : : s : comply with this punishment, addi- | The favorite book with the fac le Salem girls
gave up in despair aiter | : Thasetifteen plavas=wene tak@h | | 325 Subscribe ti 1 memory -work will be
im- | Was Chase’s=Windswept. It will be hours of thumb wagging and bus Business Staff of Seven. y-tt-H-Carrow, J.Lo airly,
AWA | Class Secures Its First Perma-) 4 j,,,, far, 325 students have sub- ion emory Kk ; é j
; ‘ ; ) arrow, J.L.Fairly, | fi 2. nee noticed from. the list of best sellers | cussin’ and
never did show up ind Juniors Is Announced } , nent Speaker | : ‘ posed, ; ; | ;
irrar, W, G. Harrill, J. Ps Harris, | jscribed for season tickets for this I iddition, the Court this year
posted each week ap the bulletin |the twin city. However, some hun- | By Manager T. P.-Howard, S. B-Hoyt. M.
K. | —Ur-2krontis Johnston of the, His- N , BR ath n ac tion, “| DAT as ome , :
| } 4: . VAL): « f RAT bor * concert series. Another 125 subscrip- lans more meetings, allowing ample
board “in the” Reference Room, jdred of the more hardy were able Accistant citieine managers of | Mann, F.d). Marshall,
H. F. Tucker,| tory department. has ,ac cepted the |" ® sf subscrip jlans more 2 5, ¢ é %
lied sti i 5 lanagers of | Mann, Mi all, Ker, 3 ot | pee ol Wes mya fe to
go into the details of every jthat what suits the world at large }to accept the mass invitation and Vien@uins
ends Cracks | , C. W. Upchurch, B. L. Watkins, {Position as speaker forthe Student jtions are needed in order
for David- ime to go c z EA FR ‘ i jt a anks have been p Vanes, Z §
WD : ; | ¢ PCTS yee frente tert in. literature,. seems also to suit | give life to-the occasion
| : 7 Tikes mae S ay Sch Class this year {son college to be assured of haying case brought
within its jurisdiction | } | ¢ to o (appointed by Welford Hobbie, Busj- |. C. Watson, ( Wheeler, and
B unday School Class J | g s g and Judge McCoy stated that there Davidson. | Dance | Nt
TI Wood Record Ithis series as it has been planned. and Judge McCoy s | ness Manager. The staff, under
the hns aduated from Dav- would be absolutely no public meet- | _________ttH——H—--—-|_ Later in the evening, after tha) eet
Ed ai Dr. John te soup etals | Its organizers expressed the hope . i = ( ction o =
mre ( ) * cle K ; . : ings of the Court held this year. p jranks of Davidson
‘representatives : : eee Memes pen eee a ne that the Davidson student body will = pea ery ow akiny
1 s or h ‘ r eved a ual rT reds ce Was # (Continued on Page Four) SER V
ICE ME! \ had been swelled by the entire foot- |"0W making plans for this year’ Band Feted achieved an
ee xe REG Rerer tones tllesteextentain : i ‘ P y-4 te y captain : — a ae | ball
squad and most of the band, the jedition of the annual an outstanding ath eos are See this=—concerE—Series, 1a5 -
——— saleatie re UDGE Each week The Davidsonian Ponca nltcapdathetmedatesctioaked— ae ape : of the tennis and basketball team SeRUR
Gs ae Ne g Seven—members~ of the Junior | Data Ke \-— vell ; a number of extra copies which
the: |down to the gym where the music Class were placed on tl talt In Wi rts to rt Rote
dee tine . vis TEACHER pee ; : y ass ‘re placed « the staff of Phi Beta Kappa were
bestowed upon taff would like to have reach alumni!of Harry James, Glen Miller, and ; 3 2 3 = Arner
ys} ' | the annus al. They are J. M’. Richeson, | him. Dr. Johnston was a member j he
armed forces who would be|Jimmy Dorsey was “roc king the : J ! j ; | IDeA EC —+OEES pas
D.D 6 ce Ca Car ec price aRGe teal | he Beta Theta Phi secial-trat in havi } rafters” 1.
D.P hit s, ROG Cushman, AoW The Davidson College band, along jof the Beta eta i soe interested in having
them ‘ Bit ; : ‘ ; , cry ee: waters & id ; Although-it-was sticky and muddy_}Archer, R. P.
Pierce, J. R. Dunn, | with students of the Bowman Gray [Se ¢ snts have the addresses of : :
‘ ‘ : : ue : : i If prudent have u : outside the gym, neither of those jand:
S.A. Booth. These men sefved Medical School and the Salem Col New Meeting Place : such alumni and will turn
them "| adjectives could be used to describe lon the business staff of the “an- lege girls, were honored with
a de This is the first time the Sunday to Jim Harris, arrangements will|the social event that was | taking
| 1 } Wlightful dinner in Winston-Salem |School has been able to secure a ’ ; nt a nual_tlast_year. ,
Sere Ree : Ba coat : satarh Pians haveibean be made to have these copies sent place inside, due to
the vigilant] Tast Friday evening” piven by the permanent speake Tak lan bays Pais th _j whistle of L?b Johnson
which was | Student Pictures First Presbyterian Church of Win|made as to the, way Sunday School to them. | :
5 : ‘ ; Gea : - : : Snap yay wll rotatec 80 that no one will be «
Despite the efforts of “Jupiter |by Dunbar Studig, so they will be |of the same quality as in former Short
addresses were made by Dr: |tary-treasurer. . The staff regrets that it cannot | of rain, Davidson said its goodbyes
|years, altliough Mr. Dunbar, the |Géorge Mauze, class of '23, and pas- New Place | give regular complimentary sub-|and made
its promises of letters in|photographer for last year's stu- tor of the First Presbyterian Church |Beeause of the restrictions to
és @ |the first ‘mail and turned its face |dent pictures, has—died—during thetof-Winston-Salem, and Dr. John R.|traveling and being about
on the! scriptions to every alumnus in the eat dolward with an even higher |past year. His place will be
taken |Cunningham, President of Davidson | weekends, Jerry Newbold thinks | opinion of Salem College than it} by Mr. Cauthen;
another member|College. About 250 students and ina the student Surtday class should | JOE McCOY this is impossible this year.
Liat always held. of the Dunbar Studio staff. jalumni were present. find a new place in campus life. ! |
Dr. F. W. Johnston
