DEM BONES! ALENDA LUX UBJ The Davidsonian ORTA CIBERTAS VOLUME XXXIX DAVIDSON COLLEGE, DAVIDSON, N. C., FRIDAY, APRIL 6, 1951
the country and from abroad. Of the four fellowships awarded, three were received by Davidson Alumni. These three are William
S. McLean, President of the Seminary Student Body this year and “Y” Secretary at Davidson three years ago; Samuel D.
Maloney of Knoxville, Tennessee; and LaMar Williamson, Jr., of Monticello, Arkansas. Each of these men has a fine record of
activities while at Davidson. (The fourth fellowship was awarded to James T. Womack, an alumnus of Hampden-Sydney.)

MAC McLEAN

Baker Scholars Chosen From Score of Candidates

The Baker scholarship committee announced last week that six winners have been selected from the 21 finalists who were on
the campus last weekend for a series of tests and interviews. The six are: Charles E. Lambert, Princeton, West Va.;
champion extemporaneous speaker of W. Va., American Legion award winner, and president of the Key Club; Thomas C. Dove, Monroe,
N. C.; student council, class officer, Civil Air Patrol, chairman of Presbyterian Youth Fellowship Council, football, and basketball; Dunbar Ogden,
III, Stanton, Va.; literary magazine and annual editor, Hi-Y president, Boys State, and various church organizations; Thorne Winters, III, Atlanta,
Ga.; varsity football and track (4 years), student council, Key Club president, Captain in ROTC, and varsity basketball; Thomas F.
Kepler, Mt. Ulla, N. C.; missionaries’ son, born in China, track, cross country, choral groups, and student council; J. Leighton
Green, El Paso, Tex.; president of student body, tennis team (no. 1 and captain — 3 years, national ranking, 28
trophies in 4 years of play), National Honor Society, president of regional PYF. The Baker scholarships were founded in 1949
by the George F. Baker Trust of New York. The Trustees specified that the scholarships should be awarded to secondary
school seniors who were outstanding in three respects: scholastic records, leadership, and personality. The committee at Davidson has adopted (Continued
On Page Four)

SONS OF NEY RECEIVE BONES

On Saturday afternoon at 3 o’clock, March 31, the Ney Memorial Association, Inc., met in the Guest House. The occasion
was the presentation by the Association of two original and authentic bones of Peter Stewart Ney. For sixty-four years the
bones had remained in obscurity but were recently brought to light through the research efforts of the Association and added
to the unique collection of Ney relics in the College Library. These now include Ney’s flute, his compass, a plaster
cast of his skull, and many priceless manuscripts.

There was some uncertainty as to the exact skeletal location of the bones, which were only a few inches in
size, but it is believed they originally formed a part of the support for Ney’s head. The meeting was opened
with prayer by Bishop Howard E. Rondthaler, President Emeritus of Salem College. There followed a discussion concerning the missing shorthand-code
manuscripts of Ney which are claimed to hold the clue to the mystery of his identity, but no new light
was thrown on this subject. They are still missing. Mr. J. Weston Clinard of Hickory then formally presented the bones
to Professor Chalmers G. Davidson, custodian of the Relics for the Ney Association, amid the flashing bulbs of the student
photographer. Professor Davidson accepted the relics with a graceful response in which he stated that Ney occupied a unique place
in the affections of the students of Davidson College and that the bones would be venerated by this institution as
long as “Alenda Lux Ubi Orta Libertas” was remembered. It is regretted that a conflict with the Communist Forum prevented
a larger number of students from being present at this impressive ceremony.

Win Veep Posts

CRUTCHFIELD, DeVANE, KISER IN RUNOFF FOR SEC.-TREAS.

In balloting today for the top student office on the campus, Mac McLean, rising senior from Charlotte, N. C., defeated
Allen Strand, a Greensboro, N. C. native. The win by McLean climaxed a week of voting to determine student body
officers for next year. On the same ballot, George Nichols and Larry Dagenhart were chosen first and second vice-presidents, respectively,
for 1962-'52. McLean, a pre-med major, has been prominently connected with numerous activities on the campus during his three years
at Davidson. For the past two years, he has been a member of the Student Council by virtue of his
being President of the Sophomore Class and Vice-President of the student body. In addition to his work with student government
at Davidson, Mac is at present President of the Beaver Club—honorary club which recognizes leadership among underclassmen—a member of the
basketball and track teams and the Kappa Sigma social fraternity. McLean is with the golf team in South Carolina today
and couldn’t be reached for comment following his election. George Nichols polled the most votes in the vice-presidential race and
will serve as First Vice-President next year. Nichols, a Bristol, Tennessee product, is a member of Phi Delta Theta social
fraternity, the Beaver Club and during the past year was a standout as defensive center on the football team. Dagenhart,
a Baker Scholar from Fayetteville, is at present sophomore representative on the Student Council. Recently, he was elected Treasurer of
the Kappa Sigma Fraternity. In the race for Secretary-Treasurer, no candidate received a majority of the votes with the result
that Bob Crutchfield, Max DeVane, and Lyman Kiser will be in a run-off for this office on Monday of next
week.

EU SOCIETY TO COMPETE WITH PHI APRIL 30

The Eumenean Literary Society has been completing plans for the annual joint-meeting with Philanthropic Literary Society to be held on
April 30. President Hartley Hall discussed plans for an evening full of highly competitive literary writings. On March 19 the
society took part in a varied program including the initiation of eighteen new members; a brief history of the society
by Mr. Ken Goodpasture; an impromptu debate, Resolved: Wages being tantamount, a job on a whaling boat from Nantucket is
a better summer job than working with a construction company in Alaska. On the affirmative were Messrs. Pat McGeachy and
Bill Adams, on the negative Messrs. George Bason and Frank Hanshaw; an impromptu talk by Mr. Hugh Swan giving an
account of a big game hunting experience in Africa; and the first in a series of stories on The Life
Sketch of Linwood Sweddy by Mr. Pete Milner. On April 2 the program included the reading of a poem from
Cassius with different interpretations of reading by Messrs. Ben Gary, Brown Dennis, and Scott Downs; an impromptu talk on “Antidisestablishmentarianism”;
and Mr. Bob Merrell read Chapter II in The Life Sketch of Linwood Tweddy.
