FRIDAY, MARCH 16, 1956 THE DAVIDSONIAN PAGE THREE

DOC WHITE NAMED WILDCAT OF WEEK

Lead Rush For Athletic Trophy

By CHARLES McGOWAN

With the athletic front on the IFC level into the spring sports (volleyball, ping pong, tennis, and softball), the Kappa
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state and he knows every aspect of the game in which the Cats participate. Besides being a local
fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state and he knows every aspect of the game in which the Cats participate. Besides being a local
fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state and he knows every aspect of the game in which the Cats participate. Besides being a local
fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state and he knows every aspect of the game in which the Cats participate. Besides being a local
fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state and he knows every aspect of the game in which the Cats participate. Besides being a local
fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of
the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats
participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and
he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably
one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which
the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the
state and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc
is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game
in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans
in the state andOur team will! Great defensive man, and good hitter.” Donny McRee at Davidson's more avid sports fans
received a bitter disappointment last Monday night as they heard N. C. State's highly-touted Wolfpack go down to defeat in
the NCAA regional tournament in New York. The lone Carolinas representative to the national meet, State ran up against an
old jinx which again proved to be too great. The Wolfpack has never shown their usual form when they play
in Madison Square Garden, and they have never won in NCAA competition held in the Garden. This time, an unheralded
Canisius team from New York bounced the Wolfpack, and the Garden jinx held again as State turned in a so-so
performance which was far below their usual norm. The lone bright spot was All-American Ronnie Shavlik who proved himself a
real All-American as he poured in 25 points despite a broken wrist.

After receiving his degree in 1938 he retained his job and in the middle of the 1939 season was promoted
to the head of the varsity squad, a position he has held to this day with the exception of a
few years spent in military service and graduate work. A large proportion of his wrestlers have come to Davidson with
no previous experience since the college offers no scholarships in the sport. Therefore “Coach's” job has been largely one of
building teams rather than improving them. Jimmy Jung, a Chinese student and one of the Cat's greatest grapplers, had never
seen a match before coming to the college. Other “greats” who have been under the tutelage of Coach Parker are
Howard McFadden, Gene Craven, Johnny Buxton, and Dave Spenser, who has recently coached McCallie Prep to two Mid South Championships.
Coach Parker is well known to Wildcat athletes of all sports for he also heads the Department of Cuts, Bruises
and Sprains. Whether it’s a charlie-horse or a broken nose, they know to seek out Trainer Parker who can cure
just about anything.

Jayvee Baseball Schedule Listed

A Jayvee squad will be organized principally for Freshmen and Sophomores with limited experience. Their schedule begins March 21 against
Mooresville High. The rest of the schedule is as follows:
Mar. 23—Boyden of Salisbury there
Mar. 26—East Mecklenburg here
Apr. 4—North Mecklenburg here
Apr. 7—East Mecklenburg here
Apr. 13—Harding of Charlotte here
Apr. 19—Myers Park here
May 2—Harding there

Coach Clements urges all who are interested to try out for the Jayvee squad.

GOLF ACTION OPENS TUESDAY

The Davidson Linksters were halted by rain and schedule difficulties in their proposed match with Rollins of Florida yesterday. They
do plan to get the season’s activities underway next Tuesday afternoon when they meet the N. C. State aggregation. Next
Friday will find them traveling to Furman to match shots with a squad which they split with last season in
two encounters. This will constitute their first Conference opposition. Led by Skipper Hall, Larry Parrott, George Scott from last year’s
team, and supported by the likes of Tom Johnsen, Sam Sloan, and Bill Purks from the yearling class, some indication
of the prowess of this team ought to be gained from the matches.

Tennis Team Opens Friday at Wofford

When the Davidson netmen travel to Spartanburg, S.C. Friday to meet Wofford, it will mark the beginning of a new
era in Davidson tennis. With only one (1) letterman returning, John Robinson, the ‘Cats will have a hard row to
hoe, facing some of the top teams in the country. Coach McKee says however, that the team should perform better
as the season progresses and the players become more experienced. He also has high expectations of keeping the Conference Title
but expects tough competition from W&M and Richmond. Coach McKee has not decided who will play what position yet but
says that Robinson, Dave Pearshall, Semi Mintz, and Bob Huffaker will definitely make the trips to Wofford and Furman, whom
the 'Cats play on Saturday. Wofford has three (3) returning lettermen, headed by Dale Warner, from Asheville, N.C., and should
be fairly strong, but Davidson will give them a good match.

Arrow underwear offers pure comfort in any position. The Arrow Tee has a neckband that won’t enlarge, keeps its good
fit always. $1.25. Boxer shorts, with contour seat, in novelty patterns or solid colors give you style with no-bind wear.
$1.50. Arrow Guards (knitted briefs), offer the same complete comfort as all Arrow underwear. $1.20.

You've learned to enjoy poplin for its smartly rugged looks and long wear... A helping of Dacron brings all of
poplin’s accepted virtues plus the remarkable wrinkle-resistance and fabric recovery that only Dacron can contribute. And you're sure to find,
too, that our Fleet model is bound to flatter your appearance with its slim natural lines and more youthful look.
STONESTREET'S $39.75

As the most popular new brand in cigarette history, Winston gives college smokers something special. It’s flavor — full, rich,
tobacco flavor you want in a cigarette. Along with finer flavor, Winston also brings you a finer filter that works
so well the flavor really gets through. Try Winston!
