. “FOR A ae ee LY THR ———— ; “—_.. BILL HOUCK STAFF | sie Rear : Fa Jeffries Bill
extraction. One of the people whom Legette Blythe referred to as “heavy-walleted” was heard to remark, “They fed us well,
but there’s no meal on earth sumptuous enough to make listening to her a pleasure.”

Miss Truman's concert was truly a revelation. We Americans have always believed that hard work and sincerity can overcome any
obstacles but it would appear that a concert singer must still have a voice, even when her papa is president.
Her first group contained three numbers, one each by Scarlatti, Giordani, and Durante. They were sung in English and from
the first trembling note gave one intimations of what was to come. In the second group, with the singing of
“Dove Sono” from “Le Nozze di Figaro,” the truth was revealed. Miss Truman could not sing. In fact, Miss Truman
bore certain faint but startling resemblances to a certain Madame Jenkins who used to convulse her Carnegie Hall audiences with
her erratic cacophonies.

To descend to the serious, Miss Truman seemed to have a technical understanding of what she ought to do, but,
let’s face it, Miss Truman has simply not got a voice. Even had she some understanding or feeling for her
music, her performances would only be tolerable, but her resources are purely technical and her efforts to apply this technique
produce a condition known in the audio engineering field as “listening fatigue.” To me, her German Lieder were most satisfactory.
Her feeling for these songs seemed to be free of spurious responses and the comparatively restricted range of these songs
seemed to suit a voice which leapt nimbly but unconvincingly over the thin and crackling ice of both

(Continued on Page Five)

By WATT JEFFRIES

Dean E. H. Bell of Emory University has inaugurated a definite program among the Emory fraternities to combat the nation-wide
attacks on College Fraternities. The it says “my hope is that we can make the fraternity system well enough by
fraternities so far, but adds that there is room for improvement. The dean suggested particularly improvement of pledge training, “If
freshmen get lost in the crowd, we'll have clubs — not brotherhoods,” he warned. He suggested further enforcement of house
rules barring alcoholic beverages, reduction of fraternity dues (“outspending the other fraternities is no mark of distinction”), and emphasis on
scholastic requirements for pledges.

War has broken out between man and his best friend at Southwestern University. In a humorous manner, one writer tells
how one campus had gradually “gone to the dogs” and how it had been necessary for the dogs to “go
to the pound.” The whole trouble seems to have started among the canine “pupils.” They were regular enough, but were
often tardy to class and were not content to enter quietly, but seemed to prefer to disrupt the lecture. This
situation may have been overlooked, but when the canine “students” began howling outside the class windows for their mates inside,
this was too much. One professor said, “If there’s any caterwauling to be done during my lecture, I'll do it.”
The dogs who have not passed their “comprehensives,” when the dog catcher comes around are bound for the pound.

The following letter was received by the Gamecock, published by the students of the University of South Carolina:

Dear Sir: My brother and I are interested in finding out the possibilities of raising game cocks. Although material and
information concerning the raising of game cocks are very limited, we feel that possibly your magazine can help us a
lot. Would appreciate your letting us know the subscription fee, etc., of your magazine, Gamecock.

Is there a Frankenstein or (courtesy Technique) or Dracula in your campus organization’s closet?” Thus begins an article in the
Emory Wheel entitled: “Ugly Man Hunt Begins!” Students are asked to drag “him” out, snap a picture, and enter it
in the APO ugly man contest. Proceeds go to the community chest.

A canny Scotchman was engaged in a bitter argument with the conductor over whether the fare was to be five
or ten cents. Finally, the disgusted conductor picked up the Scot's suitcase and threw it out the door, just as
the train was passing over a bridge: “Hoot mon,” wailed the Scot, “First you try to rob me, and now,
you’ve drowned my boy.” — Emory Wheel.

By LISTON MILLS

And then there's the story of the blind date. You know, when your best buddy rushes up and states that
he’s prepared to do you a favor. We and sweat it out

Then they arrived at the buddy's date’s home. Friend and feline were back in a flash, and they were on
their way to Anemic Irma’s establishment. All the way the pal’s piece of pulchritude portrayed the personality and prestige of
her protege. Bonehead’s brain was really soaring. How could anyone so young get so lucky so quick? He even got
in an argument with buddy over who was going to manipulate the machine. It seemed like years to Bonehead.
