CONTRIBUTE = THE DAVIDSONIAN | BANNER ELK ON “ALENDA LUX UBI ORTA LIBERTAS” Vol. XVII DAVIDSON COLLEGE, DAVIDSON, N. C.,
will be made to Davidson from time to time by prominent men. Col. Wade H. Harris, editor of the Charlotte
Observer, was to accompany Mr. Kuester and supplement his remarks but was unable to be here.

The Chamber of Commerce secretary told his listeners that they are endowed with two minds—the conscious and sub-conscious. The former,
he said, would take care of the ordinary exigencies of life, and the sub-conscious was more liable to loaf on
the job. “Put it to work,” he urged them. He cited instances of men who had hobbies but, while they
were enjoying them, their sub-conscious minds were at work, evolving schemes or concocting plans for their businesses. “Courage and common
sense are two essentials to success,” he maintained, “and common sense is simply experience.” He did not attempt to elaborate
upon many necessary traits, but named a few which included accuracy, courtesy, energy, enthusiasm, justice, loyalty, memory, observation, originality, poise,
reflection, study, reading, self-control, thrift, health, character, and personality. “The latter,” he contended, “is simply the individual's self,” and he
charged the students specifically to watch this and develop it. (Continued on page 4)

Davidson Football Team Honored at Mooresville

Dr. Kennedy, Mooresville Pastor, Makes Talk at Banquet Held in Rotary Clubroom

The 1929 football team of Davidson College was feted sumptuously and extensively in Mooresville Monday night, when Davidson alumni and
representative men of that city tendered a banquet in their honor. It was given at the rooms of the Rotary
Club and started at 6:30 o'clock. This was the second time that such an affair had been arranged by the
Mooresville people interested in Davidson.

Over sixty people were present at the entertainment, this number including approximately 20 members of the team, various representatives from
the faculty, and those who were hosts to the Wildcats and their coaches. J. H. McClelland, ‘09, presided at the
banquet. The principal speaker of the occasion, who was introduced by Zeb V. Turlington, member of the Davidson Board of
Trustees, was Rev. I. N. Kennedy, D.D., pastor of the Associated Reformed Presbyterian church at Mooresville.

For over twenty minutes this speaker entertained his hearers with a semi-humorous talk, but interspersed his witty remarks with worthwhile
suggestions to the team in their individual relationship to their future life. Doctor Kennedy began his address by saying that
he had often heard the Davidson team described as a “mystery eleven,” but hastened to explain that he no longer
questioned that term, but whole-heartedly agreed with whomever originated it. “I learned here tonight,” he said, “that every man is
a triple-threat eater, that they tackle everything, that they let nothing pass, and that they make many downs.” Assuming a
more serious vein, the Mooresville pastor asked them the point-blank question, “What are you going to do when you (Continued
on page 4)

Lees-McRae Boys to Lead Chapel Tomorrow Morning

$250 TO UNION CHAPEL

Fifteen Scholarships of $50 to Go to Mountain Boys, Making Year’s School Possible

The Y. M. C. A. officials feel that a mission cause more worthy than that of the mountain boys at
Lees-McRae Institute could hardly be found. Josephus Daniels, noted journalist of the Tar Heel state, says that money invested at
Lees-McRae will bring a large dividend; that if men of large means could visit Banner Elk, the orphanage, the junior
college, and Grace Hospital, and see what is being done there it would not be difficult for Mr. Tufts to
get all the financial backing he needed to carry on the work. Mr. Daniel's entire article, which appeared in “News
and Observer,” is published in pamphlet form and may be obtained, along with other pamphlets, from the display of literature
in the hall of Chambers.

Actual canvassing for the mission fund will be done Monday night, and will be carried out so that each man
will make his gift or his pledge to a member of his own class. The goal is: Every student contributing
and a total of $1000. It is hoped, however, that this total will be over-subscribed. Seeing the need of expansion
in Union Chapel, located in the mill district at Davidson, the “Y” has voted that $250 of the sum go
to Union Chapel to be used as an incentive for further contributions. Albert McClure, under whom the work has greatly
increased, needs a new Sunday School building which will cost $2000. The people of the chapel have pledged $125. The
sum is given by the “Y” on the provision that the building is completed within one year.

Each year Lees-McRae enrolls over 200 boys and girls. Out of the 221 enrolled this year there are 83 who
will have to have aid. The boys and girls work to help pay the small sum of $120 which pays
for board, room, tuition (under college graduates) and fees for the entire year. Each student is personally considered and no
one is given aid who can pay his own way. Those who apply for admission, prove themselves scholastically, and are
willing to help themselves, are given aid. Industry, merit, and necessity are the requirements which must be met in order
to gain a scholarship.

Lees-McRae is one of the three departments of the Edgar Tufts Memorial Association, and is located at Banner Elk, N.
C., in the heart of the mountain section of Western (Continued on page 6)

Hood Will Lecture On Physics Tonight

Professor of Psychology Speaks at Invitation of Sigma Pi Sigma

On Thursday night, December 5, a noteworthy lecture will be delivered in the faculty room of the Chambers building. Dr.
Frazer Hood of the Psychology Department of Davidson College will deliver the lecture, his subject being “The Relation of Physics
to Psychology.” This interesting and educational program will be offered under the auspices of the local Alpha chapter of the
national Physics honorary fraternity, Sigma Pi Sigma. It will be an open meeting and all students and townspeople are cordially
invited to be present. This lecture is the first of a series of two or three programs given each year
by Sigma Pi Sigma for the edification of the student body. The local fraternity is a chapter of the national
organization which comprises eleven chapters scattered over the South and East. The threefold purpose of the organization is to foster
interest in the study of Physics, to encourage research, and to bring about a more sympathetic understanding of the subject.
Doctor Hood is a very clever speaker, and the lecture promises to be interesting as well as instructive.
