The DAVIDSONIAN, August 25, 1916

THE HIGHLANDERS AT THE FRONT.

In a speech delivered in Scotland some time before the war with Germany, Lloyd George spoke of the Highlanders as the finest soldiery in the world. He did not then realize that their services in battle would be needed so soon. But they responded to the call to arms as no other part of the great empire has done, although all have acquitted themselves nobly. That the Highlanders have lived up to their past reputation and have justified the confidence placed in them is shown by the following:

The situation at Longueval and Delville wood has been full of trouble. Ever since the places were taken by the Highland regiment on July 14, the Germans made repeated counterattacks from the upper end of the village, where they still held some machine gun emplacements and kept the way open through the German trenches on the north, so that the Germans could send up supports and supplies. From the north, also, the Germans concentrated a heavy artillery fire on the southern part of Delville wood, which was held by the South African troops and maintained a violent barrage. Nevertheless, the Highlanders held on nearly a week with a dogged endurance that frustrated all the efforts of the Germans to get back on their old ground.

They were led forward by their pipers who went not only towards the German lines but across them and into the thick of battle. It was to the tune of the "Campbells Are Coming" that one regiment went forward. Then the pipes screamed out the charge, the most awful music to be heard by men who have Highlanders against them, and with fixed bayonets and hand grenades, they stormed the German trenches.—Presbyterian Witness.

HIS WIFE'S NAME?
Mathematics 1 (UUUUUU) 
Mathematics 1 (VVVVVV) 
Mathematics 1 (WWWWWW) 
Mathematics 1 (XXXXXX) 
Mathematics 1 (YYYYYY) 
Mathematics 1 (ZZZZZZ) 
Mathematics 1 (AAAAAAA) 
Mathematics 1 (BBBBBBB) 
Mathematics 1 (CCCCCCC) 
Mathematics 1 (DDDDDDD) 
Mathematics 1 (EEEEEEE) 
Mathematics 1 (FFFFFFF) 
Mathematics 1 (GGGGGGG) 
Mathematics 1 (HHHHHHH) 
Mathematics 1 (IIIIIII) 
Mathematics 1 (JJJJJJJ) 
Mathematics 1 (KKKKKKK) 
Mathematics 1 (LLLLLLL) 
Mathematics 1 (MMMMMMM) 
Mathematics 1 (NNNNNNN) 
Mathematics 1 (OOOOOOO) 
Mathematics 1 (PPPPPPP) 
Mathematics 1 (QQQQQQQ) 
Mathematics 1 (RRRRRRR) 
Mathematics 1 (SSSSSSS) 
Mathematics 1 (TTTTTTT) 
Mathematics 1 (UUUUUUU) 
Mathematics 1 (VVVVVVV) 
Mathematics 1 (WWWWWWW) 
Mathematics 1 (XXXXXXX) 
Mathematics 1 (YYYYYYY) 
Mathematics 1 (ZZZZZZZ) 
Mathematics 1 (AAAAAAAA) 
Mathematics 1 (BBBBBBBB) 
Mathematics 1 (CCCCCCCC) 
Mathematics 1 (DDDDDDDD) 
Mathematics 1 (EEEEEEEE) 
Mathematics 1 (FFFFFFFF) 
Mathematics 1 (GGGGGGGG) 
Mathematics 1 (HHHHHHHH) 
Mathematics 1 (IIIIIIII) 
Mathematics 1 (JJJJJJJJ) 
Mathematics 1 (KKKKKKKK) 
Mathematics 1 (LLLLLLLL) 
Mathematics 1 (MMMMMMMM) 
Mathematics 1 (NNNNNNNN) 
Mathematics 1 (OOOOOOOO) 
Mathematics 1 (PPPPPPPP) 
Mathematics 1 (QQQQQQQQ) 
Mathematics 1 (RRRRRRRR) 
Mathematics 1 (SSSSSSSS) 
Mathematics 1 (TTTTTTTT) 
Mathematics 1 (UUUUUUUU) 
Mathematics 1 (VVVVVVVV) 
Mathematics 1 (WWWWWWWW) 
Mathematics 1 (XXXXXXXX) 
Mathematics 1 (YYYYYYYY) 
Mathematics 1 (ZZZZZZZZ) 
Mathematics 1 (AAAAAAAAA) 
Mathematics 1 (BBBBBBBBB) 
Mathematics 1 (CCCCCCCCC) 
Mathematics 1 (DDDDDDDDD) 
Mathematics 1 (EEEEEEEEE) 
Mathematics 1 (FFFFFFFFF) 
Mathematics 1 (GGGGGGGGG) 
Mathematics 1 (HHHHHHHHH) 
Mathematics 1 (IIIIIIIII) 
Mathematics 1 (JJJJJJJJJ) 
Mathematics 1 (KKKKKKKKK) 
Mathematics 1 (LLLLLLLLL) 
Mathematics 1 (MMMMMMMMM) 
Mathematics 1 (NNNNNNNNN) 
Mathematics 1 (OOOOOOOOO) 
Mathematics 1 (PPPPPPPPP) 
Mathematics 1 (QQQQQQQQQ) 
Mathematics 1 (RRRRRRRRR) 
Mathematics 1 (SSSSSSSSS) 
Mathematics 1 (TTTTTTTTT) 
Mathematics 1 (UUUUUUUUU) 
Mathematics 1 (VVVVVVVVV) 
Mathematics 1 (WWWWWWWWW) 
Mathematics 1 (XXXXXXXXX) 
Mathematics 1 (YYYYYYYYY) 
Mathematics 1 (ZZZZZZZZZ) 
Mathematics 1 (AAAAAAAAAA) 
Mathematics 1 (BBBBBBBBBB) 
Mathematics 1 (CCCCCCCCCC) 
Mathematics 1 (DDDDDDDDDD) 
Mathematics 1 (EEEEEEEEEE) 
Mathematics 1 (FFFFFFFFFF) 
Mathematics 1 (GGGGGGGGGG) 
Mathematics 1 (HHHHHHHHHH) 
Mathematics 1 (IIIIIIIIII) 
Mathematics 1 (JJJJJJJJJJ) 
Mathematics 1 (KKKKKKKKKK) 
Mathematics 1 (LLLLLLLLLL) 
Mathematics 1 (MMMMMMMMMM) 
Mathematics 1 (NNNNNNNNNN) 
Mathematics 1 (OOOOOOOOOO) 
Mathematics 1 (PPPPPPPPPP) 
Mathematics 1 (QQQQQQQQQQ) 
Mathematics 1 (RRRRRRRRRR) 
Mathematics 1 (SSSSSSSSSS) 
Mathematics 1 (TTTTTTTTTT) 
Mathematics 1 (UUUUUUUUUU) 
Mathematics 1 (VVVVVVVVVV) 
Mathematics 1 (WWWWWWWWWW) 
Mathematics 1 (XXXXXXXXXX) 
Mathematics 1 (YYYYYYYYYY) 
Mathematics 1 (ZZZZZZZZZZ) 
Mathematics 1 (AAAAAAAAAAA) 
Mathematics 1 (BBBBBBBBBBB) 
Mathematics 1 (CCCCCCCCCCC) 
Mathematics 1 (DDDDDDDDDDD) 
Mathematics 1 (EEEEEEEEEEE) 
Mathematics 1 (FFFFFFFFFFF) 
Mathematics 1 (GGGGGGGGGGG) 
Mathematics 1 (HHHHHHHHHHH) 
Mathematics 1 (IIIIIIIIIII) 
Mathematics 1 (JJJJJJJJJJJ) 
Mathematics 1 (KKKKKKKKKKK) 
Mathematics 1 (LLLLLLLLLLL) 
Mathematics 1 (MMMMMMMMMMM) 
Mathematics 1 (NNNNNNNNNNN) 
Mathematics 1 (OOOOOOOOOOO) 
Mathematics 1 (PPPPPPPPPPP) 
Mathematics 1 (QQQQQQQQQQQ) 
Mathematics 1 (RRRRRRRRRRR) 
Mathematics 1 (SSSSSSSSSSS) 
Mathematics 1 (TTTTTTTTTTT) 
Mathematics 1 (UUUUUUUUUUU) 
Mathematics 1 (VVVVVVVVVVV) 
Mathematics 1 (WWWWWWWWWWW) 
Mathematics 1 (XXXXXXXXXXX) 
Mathematics 1 (YYYYYYYYYYY) 
Mathematics 1 (ZZZZZZZZZZZ) 
Mathematics 1 (AAAAAAAAAAAA) 
Mathematics 1 (BBBBBBBBBBBB) 
Mathematics 1 (CCCCCCCCCCCC) 
Mathematics 1 (DDDDDDDDDDDD) 
Mathematics 1 (EEEEEEEEEEEE) 
Mathematics 1 (FFFFFFFFFFFF) 
Mathematics 1 (GGGGGGGGGGGG) 
Mathematics 1 (HHHHHHHHHHHH) 
Mathematics 1 (IIIIIIIIIIII) 
Mathematics 1 (JJJJJJJJJJJJ) 
Mathematics 1 (KKKKKKKKKKKK) 
Mathematics 1 (LLLLLLLLLLLL) 
Mathematics 1 (MMMMMMMMMMMM) 
Mathematics 1 (NNNNNNNNNNNN) 
Mathematics 1 (OOOOOOOOOOOO) 
Mathematics 1 (PPPPPPPPPPPP) 
Mathematics 1 (QQQQQQQQQQQQ) 
Mathematics 1 (RRRRRRRRRRRR) 
Mathematics 1 (SSSSSSSSSSSS) 
Mathematics 1 (TTTTTTTTTTTT) 
Mathematics 1 (UUUUUUUUUUUU) 
Mathematics 1 (VVVVVVVVVVVV) 
Mathematics 1 (WWWWWWWWWWWW) 
Mathematics 1 (XXXXXXXXXXXX) 
Mathematics 1 (YYYYYYYYYYYY) 
Mathematics 1 (ZZZZZZZZZZZZ) 
Mathematics 1 (AAAAAAAAAAAAA) 
Mathematics 1 (BBBBBBBBBBBBB) 
Mathematics 1 (CCCCCCCCCCCCC) 
Mathematics 1 (DDDDDDDDDDDDD) 
Mathematics 1 (EEEEEEEEEEEEE) 
Mathematics 1 (FFFFFFFFFFFFF) 
Mathematics 1 (GGGGGGGGGGGGG) 
Mathematics 1 (HHHHHHHHHHHHH) 
Mathematics and (C), Dr. Grey; Latin 1 (B), Prof. Reed; Mathematics 1 (A), Prof. Douglas; Mathematics 1 (B), Prof. Wood; Mathematics 1 (C), Prof. Qurrie; Mathematics 1 (D), Prof. Reed. Laboratory Periods in Chemistry 4 and 5, Biology 2, and Field Work and Laboratory in Applied Mathematics by appointment. When Freshman Lectures are given on Friday at 8:30, Greek A (A) will meet at 2:10 the same afternoon. The afternoon Gymnasium classes are held the hour immediately before supper. Conflicts are not allowed.

Latin 1 (A) Physics 1 (A) Latin 1 (A) Physics 1 (A) Latin 1 (A) 
9:20 English 2 (B) Bible 2 English 2 (B) Bible 2 Education (D) Mathematics 2 (B) Economics 1 or 2 Mathematics 2 (B) Economics 2 or 2 English 3 or 4 
10:10 Chemistry 3 French 4 Chemistry 3 French 4 Physics 4 German 4 Physics 4 German 4 Public Speaking Greek 3 or 4 Public Speaking Greek 3 or 4 Bible 1 (B) Physics 1 (B) Greek 1 (A) Physics 1 (B) French 1 (A) 
Latin 1 (B) Biology 1 Mathematics 1 (B) English 2 (B) German 1 (A) Greek 2 Latin 2 (B) Mathematics 1 (D) Mathematics 2 (1) Greek A (A) 
10:10 Biology 2 Applied Mathematics 2 French 2 Philosophy 1 History 1 (A) Chemistry 4 History 2 German 2 Chemistry 2 
11:00 French 3 Political Science Latin 2 (A) Church History and Gov. Geology Philosophy 1 Mathematics 3 History 3 Mathematics 1 (A) English 1 (B) Bible 1 (B) English 1 (D) Bible 1 (B) Mathematics 1 (B) Mathematics 1 (C) Latin 1 (B) Greek A (B) English 1 (B) 
11:00 Mathematics 1 (C) Chemistry 2 Biology 1 Greek 1 (A) Latin 1 (B) Mathematics 1 (D) Church History and Gov. Applied Mathematics 2 Chemistry 2 Biology 1 
11:50 Latin 3 or 4 Mathematics 3 History 2 Church History and Gov. Applied Mathematics 2 Philosophy 2 Spanish Political Science Mathematics 3 History 2 Physics 3 Spanish Political Science 
Latin 1 (C) English 1 (C) Chemistry 1 (B) Greek 1 (B) Chemistry 1 (B) Physics 2 Greek A (A) Latin 1 (C) Mathematics 1 (B) Latin 1 (C) Astronomy Greek 1 (B) Physics 2 French 2 Physics 2 
11:50 Bible 3 French 2 Astronomy German 2 Astronomy German 3 German 2 Bible 3 Latin 3 or 4 Bible 3 
12:40 Mathematics 4 Latin 3 or 4 German 3 Philosophy 2 German 3 Gymnasium (A) Philosophy 2 Mathematics 4 Physics 3 Mathematics 4 Physics 3 Gymnasium (B) Spanish French 1 (B) English 1 (D) French 1 (B) Mathematics 1 (A) French 1 (B) German 1 (B) Greek A (B) German 1 (B) Mathematics 1 (C) German 1 (B) Greek A (B) Greek 2 Greek A (B) Mathematics 1 (D) Greek A (B) 
12:40 History 1 (B) Biology 2 Greek 1 (B) Greek 2 History 1 (B) Education Chemistry 4 History 1 (B) Latin 2 (A) Latin 2 (B) 
1:30 English 3 or 4 French 3 Latin 2 Biology 2 Applied Mathematics 1 Geology Education Chemistry 4 Chemistry 5 History 3 English 3 or 4 French 3 Greek 5 Geology Law History 3 
Physics 1 Laboratory Chemistry 1 Laboratory English 1 (A) English 1 (C) English 1 (B) 
2:10 Chemistry 2 Laboratory Physics 1 Laboratory Chemistry 1 Laboratory Biology 1 Laboratory Chemistry 3 Laboratory Physics 2 Laboratory Physics 2 Laboratory Biology 1 Laboratory Chemistry 2 Laboratory 
4:30 Physics 3 Laboratory Physics 3 Laboratory Physics 4 Laboratory Chemistry 3 Laboratory Gymnasium (B) Gymnasium (A) Gymnasium (A) Physics 4 Laboratory
